   1               		.file	"CC1150_Response.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.setup_spi,"ax",@progbits
  17               	.global	setup_spi
  19               	setup_spi:
  20               	.LFB6:
  21               	.LSM0:
  22               	.LVL0:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25               	.LSM1:
  26 0000 229A      		sbi 36-32,2
  27               	.LSM2:
  28 0002 2398      		cbi 36-32,3
  29               	.LSM3:
  30 0004 219A      		sbi 36-32,1
  31               	.LSM4:
  32 0006 209A      		sbi 36-32,0
  33               	.LSM5:
  34 0008 282F      		mov r18,r24
  35 000a 2370      		andi r18,lo8(3)
  36 000c 2065      		ori r18,lo8(80)
  37 000e 2CBD      		out 76-32,r18
  38               	.LSM6:
  39 0010 90E0      		ldi r25,lo8(0)
  40               	.LVL1:
  41 0012 9695      		lsr r25
  42 0014 8795      		ror r24
  43 0016 9695      		lsr r25
  44 0018 8795      		ror r24
  45               	.LVL2:
  46 001a 8170      		andi r24,lo8(1)
  47               	.LVL3:
  48 001c 8DBD      		out 77-32,r24
  49               	/* epilogue start */
  50               	.LSM7:
  51 001e 0895      		ret
  52               	.LFE6:
  54               		.section	.text.setup_pcint,"ax",@progbits
  55               	.global	setup_pcint
  57               	setup_pcint:
  58               	.LFB7:
  59               	.LSM8:
  60               	/* prologue: function */
  61               	/* frame size = 0 */
  62               	.LSM9:
  63 0000 E8E6      		ldi r30,lo8(104)
  64 0002 F0E0      		ldi r31,hi8(104)
  65 0004 8081      		ld r24,Z
  66 0006 8160      		ori r24,lo8(1)
  67 0008 8083      		st Z,r24
  68               	.LSM10:
  69 000a EBE6      		ldi r30,lo8(107)
  70 000c F0E0      		ldi r31,hi8(107)
  71 000e 8081      		ld r24,Z
  72 0010 8860      		ori r24,lo8(8)
  73 0012 8083      		st Z,r24
  74               	.LSM11:
  75               	/* #APP */
  76               	 ;  105 "CC1150_Response.c" 1
  77 0014 7894      		sei
  78               	 ;  0 "" 2
  79               	/* epilogue start */
  80               	.LSM12:
  81               	/* #NOAPP */
  82 0016 0895      		ret
  83               	.LFE7:
  85               		.section	.text.__vector_9,"ax",@progbits
  86               	.global	__vector_9
  88               	__vector_9:
  89               	.LFB8:
  90               	.LSM13:
  91 0000 1F92      		push __zero_reg__
  92 0002 0F92      		push r0
  93 0004 0FB6      		in r0,__SREG__
  94 0006 0F92      		push r0
  95 0008 0BB6      		in r0,91-32
  96 000a 0F92      		push r0
  97 000c 1124      		clr __zero_reg__
  98 000e 8F93      		push r24
  99 0010 9F93      		push r25
 100 0012 EF93      		push r30
 101 0014 FF93      		push r31
 102               	/* prologue: Signal */
 103               	/* frame size = 0 */
 104               	.LSM14:
 105 0016 8091 0000 		lds r24,clear_to_send
 106 001a 8823      		tst r24
 107 001c 01F4      		brne .L10
 108 001e 1B9B      		sbis 35-32,3
 109 0020 00C0      		rjmp .L10
 110               	.LSM15:
 111 0022 8091 0B01 		lds r24,267
 112 0026 8260      		ori r24,lo8(2)
 113 0028 8093 0B01 		sts 267,r24
 114               	.LSM16:
 115 002c E091 0000 		lds r30,byte
 116 0030 9091 0000 		lds r25,bit
 117 0034 F0E0      		ldi r31,lo8(0)
 118 0036 E050      		subi r30,lo8(-(signature))
 119 0038 F040      		sbci r31,hi8(-(signature))
 120 003a 8081      		ld r24,Z
 121 003c 9823      		and r25,r24
 122 003e 01F0      		breq .L7
 123               	.LSM17:
 124 0040 8091 0B01 		lds r24,267
 125 0044 8160      		ori r24,lo8(1)
 126 0046 00C0      		rjmp .L11
 127               	.L7:
 128               	.LSM18:
 129 0048 8091 0B01 		lds r24,267
 130 004c 8E7F      		andi r24,lo8(-2)
 131               	.L11:
 132 004e 8093 0B01 		sts 267,r24
 133               	.LSM19:
 134 0052 8091 0000 		lds r24,bit
 135 0056 8695      		lsr r24
 136 0058 8093 0000 		sts bit,r24
 137               	.LSM20:
 138 005c 8091 0000 		lds r24,bit
 139 0060 8823      		tst r24
 140 0062 01F4      		brne .L9
 141               	.LSM21:
 142 0064 80E8      		ldi r24,lo8(-128)
 143 0066 8093 0000 		sts bit,r24
 144               	.LSM22:
 145 006a 8091 0000 		lds r24,byte
 146 006e 8F5F      		subi r24,lo8(-(1))
 147 0070 8093 0000 		sts byte,r24
 148               	.LSM23:
