   1               		.file	"CC1150_Response.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.setup_spi,"ax",@progbits
  17               	.global	setup_spi
  19               	setup_spi:
  20               	.LFB19:
  21               	.LSM0:
  22               	.LVL0:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25               	.LSM1:
  26 0000 229A      		sbi 36-32,2
  27               	.LSM2:
  28 0002 2398      		cbi 36-32,3
  29               	.LSM3:
  30 0004 219A      		sbi 36-32,1
  31               	.LSM4:
  32 0006 209A      		sbi 36-32,0
  33               	.LSM5:
  34 0008 982F      		mov r25,r24
  35 000a 9170      		andi r25,lo8(1)
  36 000c 9065      		ori r25,lo8(80)
  37 000e 282F      		mov r18,r24
  38 0010 30E0      		ldi r19,lo8(0)
  39               	.LVL1:
  40 0012 2270      		andi r18,lo8(2)
  41 0014 3070      		andi r19,hi8(2)
  42               	.LVL2:
  43 0016 220F      		lsl r18
  44 0018 331F      		rol r19
  45               	.LVL3:
  46 001a 922B      		or r25,r18
  47 001c 9CBD      		out 76-32,r25
  48               	.LSM6:
  49 001e 8470      		andi r24,lo8(4)
  50               	.LVL4:
  51 0020 8DBD      		out 77-32,r24
  52               	/* epilogue start */
  53               	.LSM7:
  54 0022 0895      		ret
  55               	.LFE19:
  57               		.section	.text.enable_pcint,"ax",@progbits
  58               	.global	enable_pcint
  60               	enable_pcint:
  61               	.LFB20:
  62               	.LSM8:
  63               	/* prologue: function */
  64               	/* frame size = 0 */
  65               	.LSM9:
  66 0000 EAE0      		ldi r30,lo8(266)
  67 0002 F1E0      		ldi r31,hi8(266)
  68 0004 8081      		ld r24,Z
  69 0006 8160      		ori r24,lo8(1)
  70 0008 8083      		st Z,r24
  71               	.LSM10:
  72 000a E8E6      		ldi r30,lo8(104)
  73 000c F0E0      		ldi r31,hi8(104)
  74 000e 8081      		ld r24,Z
  75 0010 8160      		ori r24,lo8(1)
  76 0012 8083      		st Z,r24
  77               	.LSM11:
  78 0014 EBE6      		ldi r30,lo8(107)
  79 0016 F0E0      		ldi r31,hi8(107)
  80 0018 8081      		ld r24,Z
  81 001a 8860      		ori r24,lo8(8)
  82 001c 8083      		st Z,r24
  83               	.LSM12:
  84               	/* #APP */
  85               	 ;  138 "CC1150_Response.c" 1
  86 001e 7894      		sei
  87               	 ;  0 "" 2
  88               	/* epilogue start */
  89               	.LSM13:
  90               	/* #NOAPP */
  91 0020 0895      		ret
  92               	.LFE20:
  94               		.section	.text.disable_pcint,"ax",@progbits
  95               	.global	disable_pcint
  97               	disable_pcint:
  98               	.LFB21:
  99               	.LSM14:
 100               	/* prologue: function */
 101               	/* frame size = 0 */
 102               	.LSM15:
 103 0000 EAE0      		ldi r30,lo8(266)
 104 0002 F1E0      		ldi r31,hi8(266)
 105 0004 8081      		ld r24,Z
 106 0006 8E7F      		andi r24,lo8(-2)
 107 0008 8083      		st Z,r24
 108               	.LSM16:
 109 000a E8E6      		ldi r30,lo8(104)
 110 000c F0E0      		ldi r31,hi8(104)
 111 000e 8081      		ld r24,Z
 112 0010 8E7F      		andi r24,lo8(-2)
 113 0012 8083      		st Z,r24
 114               	.LSM17:
 115 0014 EBE6      		ldi r30,lo8(107)
 116 0016 F0E0      		ldi r31,hi8(107)
 117 0018 8081      		ld r24,Z
 118 001a 877F      		andi r24,lo8(-9)
 119 001c 8083      		st Z,r24
 120               	.LSM18:
 121               	/* #APP */
 122               	 ;  148 "CC1150_Response.c" 1
 123 001e F894      		cli
 124               	 ;  0 "" 2
 125               	/* epilogue start */
 126               	.LSM19:
 127               	/* #NOAPP */
 128 0020 0895      		ret
 129               	.LFE21:
 131               		.section	.text.__vector_9,"ax",@progbits
 132               	.global	__vector_9
 134               	__vector_9:
 135               	.LFB22:
 136               	.LSM20:
 137 0000 1F92      		push __zero_reg__
 138 0002 0F92      		push r0
 139 0004 0FB6      		in r0,__SREG__
 140 0006 0F92      		push r0
 141 0008 0BB6      		in r0,91-32
 142 000a 0F92      		push r0
 143 000c 1124      		clr __zero_reg__
 144 000e 2F93      		push r18
 145 0010 3F93      		push r19
 146 0012 4F93      		push r20
 147 0014 8F93      		push r24
 148 0016 9F93      		push r25
 149 0018 EF93      		push r30
 150 001a FF93      		push r31
 151               	/* prologue: Signal */
 152               	/* frame size = 0 */
