   1               		.file	"CC1150_Response.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.setup_spi,"ax",@progbits
  17               	.global	setup_spi
  19               	setup_spi:
  20               	.LFB6:
  21               	.LSM0:
  22               	.LVL0:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25               	.LSM1:
  26 0000 229A      		sbi 36-32,2
  27               	.LSM2:
  28 0002 2398      		cbi 36-32,3
  29               	.LSM3:
  30 0004 219A      		sbi 36-32,1
  31               	.LSM4:
  32 0006 209A      		sbi 36-32,0
  33               	.LSM5:
  34 0008 282F      		mov r18,r24
  35 000a 2370      		andi r18,lo8(3)
  36 000c 2065      		ori r18,lo8(80)
  37 000e 2CBD      		out 76-32,r18
  38               	.LSM6:
  39 0010 90E0      		ldi r25,lo8(0)
  40               	.LVL1:
  41 0012 9695      		lsr r25
  42 0014 8795      		ror r24
  43 0016 9695      		lsr r25
  44 0018 8795      		ror r24
  45               	.LVL2:
  46 001a 8170      		andi r24,lo8(1)
  47               	.LVL3:
  48 001c 8DBD      		out 77-32,r24
  49               	/* epilogue start */
  50               	.LSM7:
  51 001e 0895      		ret
  52               	.LFE6:
  54               		.section	.text.setup_pcint,"ax",@progbits
  55               	.global	setup_pcint
  57               	setup_pcint:
  58               	.LFB7:
  59               	.LSM8:
  60               	/* prologue: function */
  61               	/* frame size = 0 */
  62               	.LSM9:
  63 0000 E8E6      		ldi r30,lo8(104)
  64 0002 F0E0      		ldi r31,hi8(104)
  65 0004 8081      		ld r24,Z
  66 0006 8160      		ori r24,lo8(1)
  67 0008 8083      		st Z,r24
  68               	.LSM10:
  69 000a EBE6      		ldi r30,lo8(107)
  70 000c F0E0      		ldi r31,hi8(107)
  71 000e 8081      		ld r24,Z
  72 0010 8860      		ori r24,lo8(8)
  73 0012 8083      		st Z,r24
  74               	.LSM11:
  75               	/* #APP */
  76               	 ;  107 "CC1150_Response.c" 1
  77 0014 7894      		sei
  78               	 ;  0 "" 2
  79               	/* epilogue start */
  80               	.LSM12:
  81               	/* #NOAPP */
  82 0016 0895      		ret
  83               	.LFE7:
  85               		.section	.text.__vector_9,"ax",@progbits
  86               	.global	__vector_9
  88               	__vector_9:
  89               	.LFB8:
  90               	.LSM13:
  91 0000 1F92      		push __zero_reg__
  92 0002 0F92      		push r0
  93 0004 0FB6      		in r0,__SREG__
  94 0006 0F92      		push r0
  95 0008 0BB6      		in r0,91-32
  96 000a 0F92      		push r0
  97 000c 1124      		clr __zero_reg__
  98 000e 2F93      		push r18
  99 0010 8F93      		push r24
 100 0012 9F93      		push r25
 101 0014 EF93      		push r30
 102 0016 FF93      		push r31
 103               	/* prologue: Signal */
 104               	/* frame size = 0 */
 105               	.LSM14:
 106 0018 1B99      		sbic 35-32,3
 107 001a 00C0      		rjmp .L9
 108               	.LSM15:
 109 001c E091 0000 		lds r30,byte
 110 0020 2091 0000 		lds r18,bit
 111 0024 F0E0      		ldi r31,lo8(0)
 112 0026 E050      		subi r30,lo8(-(signature))
 113 0028 F040      		sbci r31,hi8(-(signature))
 114 002a 8081      		ld r24,Z
 115 002c 90E0      		ldi r25,lo8(0)
 116 002e 00C0      		rjmp 2f
 117 0030 9595      	1:	asr r25
 118 0032 8795      		ror r24
 119 0034 2A95      	2:	dec r18
 120 0036 02F4      		brpl 1b
 121 0038 80FF      		sbrs r24,0
 122 003a 00C0      		rjmp .L7
 123               	.LSM16:
 124 003c 8091 0B01 		lds r24,267
 125 0040 8160      		ori r24,lo8(1)
 126 0042 00C0      		rjmp .L10
 127               	.L7:
 128               	.LSM17:
 129 0044 8091 0B01 		lds r24,267
 130 0048 8E7F      		andi r24,lo8(-2)
 131               	.L10:
 132 004a 8093 0B01 		sts 267,r24
 133               	.LSM18:
 134 004e 8091 0000 		lds r24,bit
 135 0052 8F5F      		subi r24,lo8(-(1))
 136 0054 8093 0000 		sts bit,r24
 137               	.LSM19:
 138 0058 8091 0000 		lds r24,bit
 139 005c 8830      		cpi r24,lo8(8)
 140 005e 01F4      		brne .L9
 141               	.LSM20:
 142 0060 1092 0000 		sts bit,__zero_reg__
 143               	.LSM21:
 144 0064 8091 0000 		lds r24,byte
 145 0068 8F5F      		subi r24,lo8(-(1))
 146 006a 8093 0000 		sts byte,r24
 147               	.LSM22:
