   1               		.file	"CC1150_Response.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.setup_spi,"ax",@progbits
  17               	.global	setup_spi
  19               	setup_spi:
  20               	.LFB6:
  21               	.LSM0:
  22               	.LVL0:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25               	.LSM1:
  26 0000 229A      		sbi 36-32,2
  27               	.LSM2:
  28 0002 2398      		cbi 36-32,3
  29               	.LSM3:
  30 0004 219A      		sbi 36-32,1
  31               	.LSM4:
  32 0006 209A      		sbi 36-32,0
  33               	.LSM5:
  34 0008 282F      		mov r18,r24
  35 000a 2370      		andi r18,lo8(3)
  36 000c 2065      		ori r18,lo8(80)
  37 000e 2CBD      		out 76-32,r18
  38               	.LSM6:
  39 0010 90E0      		ldi r25,lo8(0)
  40               	.LVL1:
  41 0012 9695      		lsr r25
  42 0014 8795      		ror r24
  43 0016 9695      		lsr r25
  44 0018 8795      		ror r24
  45               	.LVL2:
  46 001a 8170      		andi r24,lo8(1)
  47               	.LVL3:
  48 001c 8DBD      		out 77-32,r24
  49               	/* epilogue start */
  50               	.LSM7:
  51 001e 0895      		ret
  52               	.LFE6:
  54               		.section	.text.setup_pcint,"ax",@progbits
  55               	.global	setup_pcint
  57               	setup_pcint:
  58               	.LFB7:
  59               	.LSM8:
  60               	/* prologue: function */
  61               	/* frame size = 0 */
  62               	.LSM9:
  63 0000 E8E6      		ldi r30,lo8(104)
  64 0002 F0E0      		ldi r31,hi8(104)
  65 0004 8081      		ld r24,Z
  66 0006 8160      		ori r24,lo8(1)
  67 0008 8083      		st Z,r24
  68               	.LSM10:
  69 000a EBE6      		ldi r30,lo8(107)
  70 000c F0E0      		ldi r31,hi8(107)
  71 000e 8081      		ld r24,Z
  72 0010 8860      		ori r24,lo8(8)
  73 0012 8083      		st Z,r24
  74               	.LSM11:
  75               	/* #APP */
  76               	 ;  107 "CC1150_Response.c" 1
  77 0014 7894      		sei
  78               	 ;  0 "" 2
  79               	/* epilogue start */
  80               	.LSM12:
  81               	/* #NOAPP */
  82 0016 0895      		ret
  83               	.LFE7:
  85               		.section	.text.__vector_9,"ax",@progbits
  86               	.global	__vector_9
  88               	__vector_9:
  89               	.LFB8:
  90               	.LSM13:
  91 0000 1F92      		push __zero_reg__
  92 0002 0F92      		push r0
  93 0004 0FB6      		in r0,__SREG__
  94 0006 0F92      		push r0
  95 0008 0BB6      		in r0,91-32
  96 000a 0F92      		push r0
  97 000c 1124      		clr __zero_reg__
  98 000e 2F93      		push r18
  99 0010 3F93      		push r19
 100 0012 4F93      		push r20
 101 0014 8F93      		push r24
 102 0016 9F93      		push r25
 103 0018 EF93      		push r30
 104 001a FF93      		push r31
 105               	/* prologue: Signal */
 106               	/* frame size = 0 */
 107               	.LSM14:
 108 001c 1B9B      		sbis 35-32,3
 109 001e 00C0      		rjmp .L9
 110               	.LSM15:
 111 0020 E091 0000 		lds r30,byte
 112 0024 4091 0000 		lds r20,bit
 113 0028 F0E0      		ldi r31,lo8(0)
 114 002a E050      		subi r30,lo8(-(signature))
 115 002c F040      		sbci r31,hi8(-(signature))
 116 002e 2081      		ld r18,Z
 117 0030 30E0      		ldi r19,lo8(0)
 118 0032 87E0      		ldi r24,lo8(7)
 119 0034 90E0      		ldi r25,hi8(7)
 120 0036 841B      		sub r24,r20
 121 0038 9109      		sbc r25,__zero_reg__
 122 003a 00C0      		rjmp 2f
 123 003c 3595      	1:	asr r19
 124 003e 2795      		ror r18
 125 0040 8A95      	2:	dec r24
 126 0042 02F4      		brpl 1b
 127 0044 20FF      		sbrs r18,0
 128 0046 00C0      		rjmp .L7
 129               	.LSM16:
 130 0048 8091 0B01 		lds r24,267
 131 004c 8160      		ori r24,lo8(1)
 132 004e 00C0      		rjmp .L10
 133               	.L7:
 134               	.LSM17:
 135 0050 8091 0B01 		lds r24,267
 136 0054 8E7F      		andi r24,lo8(-2)
 137               	.L10:
 138 0056 8093 0B01 		sts 267,r24
 139               	.LSM18:
 140 005a 8091 0000 		lds r24,bit
 141 005e 8F5F      		subi r24,lo8(-(1))
 142 0060 8093 0000 		sts bit,r24
 143               	.LSM19:
 144 0064 8091 0000 		lds r24,bit
 145 0068 8830      		cpi r24,lo8(8)
 146 006a 00F0      		brlo .L9
 147               	.LSM20:
